
****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source system_project.tcl
	Parameter IS_TXPHDLYTSTCLK_INVERTED bound to: 1'b0 
	Parameter IS_TXUSRCLK2_INVERTED bound to: 1'b0 
	Parameter IS_TXUSRCLK_INVERTED bound to: 1'b0 
	Parameter OUTREFCLK_SEL_INV bound to: 2'b11 
	Parameter PCS_PCIE_EN bound to: FALSE - type: string 
	Parameter PCS_RSVD_ATTR bound to: 48'b000000000000000000000000000000000000000000000000 
	Parameter PD_TRANS_TIME_FROM_P2 bound to: 12'b000000111100 
	Parameter PD_TRANS_TIME_NONE_P2 bound to: 8'b00111100 
	Parameter PD_TRANS_TIME_TO_P2 bound to: 8'b01100100 
	Parameter PMA_RSV bound to: 1994880 - type: integer 
	Parameter PMA_RSV2 bound to: 16'b0010000001110000 
	Parameter PMA_RSV3 bound to: 2'b00 
	Parameter PMA_RSV4 bound to: 0 - type: integer 
	Parameter RXBUFRESET_TIME bound to: 5'b00001 
	Parameter RXBUF_ADDR_MODE bound to: FAST - type: string 
	Parameter RXBUF_EIDLE_HI_CNT bound to: 4'b1000 
	Parameter RXBUF_EIDLE_LO_CNT bound to: 4'b0000 
	Parameter RXBUF_EN bound to: TRUE - type: string 
	Parameter RXBUF_RESET_ON_CB_CHANGE bound to: TRUE - type: string 
	Parameter RXBUF_RESET_ON_COMMAALIGN bound to: FALSE - type: string 
	Parameter RXBUF_RESET_ON_EIDLE bound to: FALSE - type: string 
	Parameter RXBUF_RESET_ON_RATE_CHANGE bound to: TRUE - type: string 
	Parameter RXBUF_THRESH_OVFLW bound to: 57 - type: integer 
	Parameter RXBUF_THRESH_OVRD bound to: TRUE - type: string 
	Parameter RXBUF_THRESH_UNDFLW bound to: 3 - type: integer 
	Parameter RXCDRFREQRESET_TIME bound to: 5'b00001 
	Parameter RXCDRPHRESET_TIME bound to: 5'b00001 
	Parameter RXCDR_CFG bound to: 72'b000010110000000000000000001000111111111100010000010000000000000000100000 
	Parameter RXCDR_FR_RESET_ON_EIDLE bound to: 1'b0 
	Parameter RXCDR_HOLD_DURING_EIDLE bound to: 1'b0 
	Parameter RXCDR_LOCK_CFG bound to: 6'b010101 
	Parameter RXCDR_PH_RESET_ON_EIDLE bound to: 1'b0 
	Parameter RXDFELPMRESET_TIME bound to: 7'b0001111 
	Parameter RXDLY_CFG bound to: 16'b0000000000011111 
	Parameter RXDLY_LCFG bound to: 9'b000110000 
	Parameter RXDLY_TAP_CFG bound to: 16'b0000000000000000 
	Parameter RXGEARBOX_EN bound to: FALSE - type: string 
	Parameter RXISCANRESET_TIME bound to: 5'b00001 
	Parameter RXLPM_HF_CFG bound to: 14'b00000011110000 
	Parameter RXLPM_LF_CFG bound to: 14'b00000011110000 
	Parameter RXOOB_CFG bound to: 7'b0000110 
	Parameter RXOUT_DIV bound to: 1 - type: integer 
	Parameter RXPCSRESET_TIME bound to: 5'b00001 
	Parameter RXPHDLY_CFG bound to: 24'b000010000100000000100000 
	Parameter RXPH_CFG bound to: 24'b000000000000000000000000 
	Parameter RXPH_MONITOR_SEL bound to: 5'b00000 
	Parameter RXPMARESET_TIME bound to: 5'b00011 
	Parameter RXPRBS_ERR_LOOPBACK bound to: 1'b0 
	Parameter RXSLIDE_AUTO_WAIT bound to: 7 - type: integer 
	Parameter RXSLIDE_MODE bound to: OFF - type: string 
	Parameter RX_BIAS_CFG bound to: 12'b000000000100 
	Parameter RX_BUFFER_CFG bound to: 6'b000000 
	Parameter RX_CLK25_DIV bound to: 20 - type: integer 
	Parameter RX_CLKMUX_PD bound to: 1'b1 
	Parameter RX_CM_SEL bound to: 2'b11 
	Parameter RX_CM_TRIM bound to: 3'b010 
	Parameter RX_DATA_WIDTH bound to: 40 - type: integer 
	Parameter RX_DDI_SEL bound to: 6'b000000 
	Parameter RX_DEBUG_CFG bound to: 12'b000000000000 
	Parameter RX_DEFER_RESET_BUF_EN bound to: TRUE - type: string 
	Parameter RX_DFE_GAIN_CFG bound to: 23'b00000100000111111101010 
	Parameter RX_DFE_H2_CFG bound to: 12'b000000000000 
	Parameter RX_DFE_H3_CFG bound to: 12'b000001000000 
	Parameter RX_DFE_H4_CFG bound to: 11'b00011110000 
	Parameter RX_DFE_H5_CFG bound to: 11'b00011100000 
	Parameter RX_DFE_KL_CFG bound to: 13'b0000011111110 
	Parameter RX_DFE_KL_CFG2 bound to: 806439084 - type: integer 
	Parameter RX_DFE_LPM_CFG bound to: 16'b0000000100000100 
	Parameter RX_DFE_LPM_HOLD_DURING_EIDLE bound to: 1'b0 
	Parameter RX_DFE_UT_CFG bound to: 17'b10001111000000000 
	Parameter RX_DFE_VP_CFG bound to: 17'b00011111100000011 
	Parameter RX_DFE_XYD_CFG bound to: 13'b0000000000000 
	Parameter RX_DISPERR_SEQ_MATCH bound to: TRUE - type: string 
	Parameter RX_INT_DATAWIDTH bound to: 1 - type: integer 
	Parameter RX_OS_CFG bound to: 13'b0000010000000 
	Parameter RX_SIG_VALID_DLY bound to: 10 - type: integer 
	Parameter RX_XCLK_SEL bound to: RXREC - type: string 
	Parameter SAS_MAX_COM bound to: 64 - type: integer 
	Parameter SAS_MIN_COM bound to: 36 - type: integer 
	Parameter SATA_BURST_SEQ_LEN bound to: 4'b0101 
	Parameter SATA_BURST_VAL bound to: 3'b111 
	Parameter SATA_CPLL_CFG bound to: VCO_3000MHZ - type: string 
	Parameter SATA_EIDLE_VAL bound to: 3'b111 
	Parameter SATA_MAX_BURST bound to: 8 - type: integer 
	Parameter SATA_MAX_INIT bound to: 21 - type: integer 
	Parameter SATA_MAX_WAKE bound to: 7 - type: integer 
	Parameter SATA_MIN_BURST bound to: 4 - type: integer 
	Parameter SATA_MIN_INIT bound to: 12 - type: integer 
	Parameter SATA_MIN_WAKE bound to: 4 - type: integer 
	Parameter SHOW_REALIGN_COMMA bound to: TRUE - type: string 
	Parameter SIM_CPLLREFCLK_SEL bound to: 3'b001 
	Parameter SIM_RECEIVER_DETECT_PASS bound to: TRUE - type: string 
	Parameter SIM_RESET_SPEEDUP bound to: TRUE - type: string 
	Parameter SIM_TX_EIDLE_DRIVE_LEVEL bound to: X - type: string 
	Parameter SIM_VERSION bound to: 4.0 - type: string 
	Parameter TERM_RCAL_CFG bound to: 5'b10000 
	Parameter TERM_RCAL_OVRD bound to: 1'b0 
	Parameter TRANS_TIME_RATE bound to: 8'b00001110 
	Parameter TST_RSV bound to: 0 - type: integer 
	Parameter TXBUF_EN bound to: TRUE - type: string 
	Parameter TXBUF_RESET_ON_RATE_CHANGE bound to: TRUE - type: string 
	Parameter TXDLY_CFG bound to: 16'b0000000000011111 
	Parameter TXDLY_LCFG bound to: 9'b000110000 
	Parameter TXDLY_TAP_CFG bound to: 16'b0000000000000000 
	Parameter TXGEARBOX_EN bound to: FALSE - type: string 
	Parameter TXOUT_DIV bound to: 1 - type: integer 
	Parameter TXPCSRESET_TIME bound to: 5'b00001 
	Parameter TXPHDLY_CFG bound to: 24'b000010000100000000100000 
	Parameter TXPH_CFG bound to: 16'b0000011110000000 
	Parameter TXPH_MONITOR_SEL bound to: 5'b00000 
	Parameter TXPMARESET_TIME bound to: 5'b00001 
	Parameter TX_CLK25_DIV bound to: 20 - type: integer 
	Parameter TX_CLKMUX_PD bound to: 1'b1 
	Parameter TX_DATA_WIDTH bound to: 40 - type: integer 
	Parameter TX_DEEMPH0 bound to: 5'b00000 
	Parameter TX_DEEMPH1 bound to: 5'b00000 
	Parameter TX_DRIVE_MODE bound to: DIRECT - type: string 
	Parameter TX_EIDLE_ASSERT_DELAY bound to: 3'b110 
	Parameter TX_EIDLE_DEASSERT_DELAY bound to: 3'b100 
	Parameter TX_INT_DATAWIDTH bound to: 1 - type: integer 
	Parameter TX_LOOPBACK_DRIVE_HIZ bound to: FALSE - type: string 
	Parameter TX_MAINCURSOR_SEL bound to: 1'b0 
	Parameter TX_MARGIN_FULL_0 bound to: 7'b1001110 
	Parameter TX_MARGIN_FULL_1 bound to: 7'b1001001 
	Parameter TX_MARGIN_FULL_2 bound to: 7'b1000101 
	Parameter TX_MARGIN_FULL_3 bound to: 7'b1000010 
	Parameter TX_MARGIN_FULL_4 bound to: 7'b1000000 
	Parameter TX_MARGIN_LOW_0 bound to: 7'b1000110 
	Parameter TX_MARGIN_LOW_1 bound to: 7'b1000100 
	Parameter TX_MARGIN_LOW_2 bound to: 7'b1000010 
	Parameter TX_MARGIN_LOW_3 bound to: 7'b1000000 
	Parameter TX_MARGIN_LOW_4 bound to: 7'b1000000 
	Parameter TX_PREDRIVER_MODE bound to: 1'b0 
	Parameter TX_QPI_STATUS_EN bound to: 1'b0 
	Parameter TX_RXDETECT_CFG bound to: 14'b01100000110010 
	Parameter TX_RXDETECT_REF bound to: 3'b100 
	Parameter TX_XCLK_SEL bound to: TXOUT - type: string 
	Parameter UCODEER_CLR bound to: 1'b0 
INFO: [Synth 8-6155] done synthesizing module 'GTXE2_CHANNEL' (400#1) [C:/Xilinx/Vivado/2018.3/scripts/rt/data/unisim_comp.v:11580]
INFO: [Synth 8-6155] done synthesizing module 'util_adxcvr_xch' (401#1) [c:/adi/hdl/projects/daq2/zc706/daq2_zc706.srcs/sources_1/bd/system/ipshared/9a2f/util_adxcvr_xch.v:38]
INFO: [Synth 8-6155] done synthesizing module 'util_adxcvr' (402#1) [c:/adi/hdl/projects/daq2/zc706/daq2_zc706.srcs/sources_1/bd/system/ipshared/9a2f/util_adxcvr.v:39]
INFO: [Synth 8-6155] done synthesizing module 'system_util_daq2_xcvr_0' (403#1) [c:/adi/hdl/projects/daq2/zc706/daq2_zc706.srcs/sources_1/bd/system/ip/system_util_daq2_xcvr_0/synth/system_util_daq2_xcvr_0.v:57]
WARNING: [Synth 8-350] instance 'util_daq2_xcvr' of module 'system_util_daq2_xcvr_0' requires 230 connections, but only 224 given [C:/adi/hdl/projects/daq2/zc706/daq2_zc706.srcs/sources_1/bd/system/synth/system.v:6124]
INFO: [Synth 8-6155] done synthesizing module 'system' (404#1) [C:/adi/hdl/projects/daq2/zc706/daq2_zc706.srcs/sources_1/bd/system/synth/system.v:3523]
INFO: [Synth 8-6155] done synthesizing module 'system_wrapper' (405#1) [C:/adi/hdl/projects/daq2/zc706/daq2_zc706.srcs/sources_1/imports/hdl/system_wrapper.v:12]
INFO: [Synth 8-6155] done synthesizing module 'system_top' (406#1) [c:/adi/hdl/projects/daq2/zc706/system_top.v:38]
WARNING: [Synth 8-3331] design util_adxcvr_xch has unconnected port up_es_reset
WARNING: [Synth 8-3331] design util_adxcvr_xch has unconnected port up_tx_lpm_dfe_n
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port qpll_ref_clk_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_qpll_rst_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port cpll_ref_clk_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cpll_rst_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port rx_4_p
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port rx_4_n
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port rx_clk_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port rx_calign_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_clk_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_charisk_4[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_charisk_4[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_charisk_4[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_charisk_4[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[31]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[30]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[29]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[28]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[27]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[26]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[25]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[24]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[23]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[22]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[21]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[20]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[19]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[18]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[17]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[16]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[15]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[14]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[13]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[12]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[11]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[10]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[9]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[8]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[7]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[6]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[5]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port tx_data_4[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_enb_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_addr_4[11]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_addr_4[10]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_addr_4[9]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_addr_4[8]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_addr_4[7]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_addr_4[6]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_addr_4[5]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_addr_4[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_addr_4[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_addr_4[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_addr_4[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_addr_4[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_wr_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_wdata_4[15]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_wdata_4[14]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_wdata_4[13]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_wdata_4[12]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_wdata_4[11]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_wdata_4[10]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_wdata_4[9]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_wdata_4[8]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_wdata_4[7]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_wdata_4[6]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_wdata_4[5]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_wdata_4[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_wdata_4[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_wdata_4[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_wdata_4[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cm_wdata_4[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_enb_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_4[11]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_4[10]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_4[9]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_4[8]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_4[7]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_4[6]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_4[5]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_4[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_4[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_4[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_4[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_addr_4[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wr_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_4[15]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_4[14]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_4[13]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_4[12]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_4[11]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_4[10]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_4[9]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_4[8]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_4[7]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_4[6]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_4[5]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_4[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_4[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_4[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_4[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_wdata_4[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_es_reset_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_rst_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_user_ready_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_lpm_dfe_n_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_rate_4[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_rate_4[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_rate_4[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_sys_clk_sel_4[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_sys_clk_sel_4[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_out_clk_sel_4[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_out_clk_sel_4[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_out_clk_sel_4[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_enb_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_4[11]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_4[10]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_4[9]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_4[8]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_4[7]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_4[6]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_4[5]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_4[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_4[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_4[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_4[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_addr_4[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wr_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_4[15]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_4[14]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_4[13]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_4[12]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_4[11]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_4[10]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_4[9]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_4[8]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_4[7]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_4[6]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_4[5]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_4[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_4[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_4[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_4[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_rx_wdata_4[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_rst_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_user_ready_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_lpm_dfe_n_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_rate_4[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_rate_4[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_rate_4[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_sys_clk_sel_4[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_sys_clk_sel_4[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_out_clk_sel_4[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_out_clk_sel_4[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_out_clk_sel_4[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_diffctrl_4[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_diffctrl_4[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_diffctrl_4[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_diffctrl_4[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_postcursor_4[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_postcursor_4[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_postcursor_4[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_postcursor_4[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_postcursor_4[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_precursor_4[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_precursor_4[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_precursor_4[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_precursor_4[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_precursor_4[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_enb_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_4[11]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_4[10]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_4[9]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_4[8]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_4[7]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_4[6]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_4[5]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_4[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_4[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_4[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_4[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_addr_4[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wr_4
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_4[15]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_4[14]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_4[13]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_4[12]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_4[11]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_4[10]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_4[9]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_4[8]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_4[7]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_4[6]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_4[5]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_4[4]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_4[3]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_4[2]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_4[1]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_tx_wdata_4[0]
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port cpll_ref_clk_5
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port up_cpll_rst_5
WARNING: [Synth 8-3331] design util_adxcvr has unconnected port rx_5_p
