#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Sun Jun 13 23:57:02 2021
# Process ID: 16024
# Current directory: C:/adi/hdl/library/jesd204/jesd204_tx
# Command line: vivado.exe -mode batch -source jesd204_tx_ip.tcl
# Log file: C:/adi/hdl/library/jesd204/jesd204_tx/vivado.log
# Journal file: C:/adi/hdl/library/jesd204/jesd204_tx\vivado.jou
#-----------------------------------------------------------
source jesd204_tx_ip.tcl
#     { "event_sysref_edge" "sysref_edge" } \
#   }
# adi_add_bus "tx_status" "master" \
#   "analog.com:interface:jesd204_tx_status_rtl:1.0" \
#   "analog.com:interface:jesd204_tx_status:1.0" \
#   { \
#     { "status_state" "state" } \
#     { "status_sync" "sync" } \
#   }
# adi_add_bus "tx_ctrl" "slave" \
#   "analog.com:interface:jesd204_tx_ctrl_rtl:1.0" \
#   "analog.com:interface:jesd204_tx_ctrl:1.0" \
#   { \
#     { "ctrl_manual_sync_request" "manual_sync_request" } \
#   }
# adi_add_bus_clock "clk" "tx_data:tx_cfg:tx_ilas_config:tx_event:tx_status:tx_ctrl" \
#   "reset"
# set cc [ipx::current_core]
# set page0 [ipgui::get_pagespec -name "Page 0" -component $cc]
# set param [ipx::add_user_parameter SYSREF_IOB $cc]
# set_property -dict {value_resolve_type user value_format bool value true} $param
# set param [ipgui::add_param -name {SYSREF_IOB} -component $cc -parent $page0]
# set_property -dict [list \
#   display_name {Place SYSREF in IOB} \
#   widget {checkBox} \
#   show_label true \
# ] $param
# ipx::create_xgui_files [ipx::current_core]
# ipx::save_core [ipx::current_core]
INFO: [Common 17-206] Exiting Vivado at Sun Jun 13 23:57:17 2021...
